	sent_nr	word_pos	item	surp_10000	surp_30000	surp_100000	surp_300000	surp_1000000	surp_3000000	surp_10000000	surp_30000000	surp_epoch1
345	57	4	5704	6.43687	6.355258	5.983495	5.839194	6.237731	7.994827	8.743583	8.644767	8.187006
346	57	5	5705	6.440906	6.103045	6.39868	5.976409	1.77349	2.012619	1.721034	1.149354	1.65981
347	57	6	5706	10.446595	9.924299	9.542915	9.136798	8.2579	7.443471	6.4839	4.914635	3.256402
348	58	1	5801									
349	58	2	5802									
350	58	3	5803									
351	58	4	5804									
352	58	5	5805									
353	58	6	5806									
354	58	7	5807									
355	59	1	5901	9.560852	8.619536	8.389066	8.135821	7.911018	8.224093	9.99126	9.632719	9.377976
356	59	2	5902	8.406792	7.672384	7.755543	7.435496	7.159928	6.714471	6.169077	7.123842	7.22916
357	59	3	5903	10.642564	10.466185	10.371173	10.333365	9.091313	7.329979	5.811335	5.988409	5.238463
358	59	4	5904	6.269473	6.46047	5.810396	5.97388	4.858966	4.19342	3.700805	3.361225	4.264304
359	59	5	5905	10.640435	10.175955	9.998112	9.577175	7.231581	6.321063	3.96963	3.40248	2.809524
360	60	1	6001									
361	60	2	6002									
362	60	3	6003									
363	60	4	6004									
364	60	5	6005									
365	61	1	6101	5.857059	4.077425	4.068878	3.956156	4.530036	5.242012	5.004028	5.4566	5.535307
366	61	2	6102	10.456566	11.090498	10.42017	10.666638	8.760236	7.68741	7.401258	7.310037	8.196964
367	61	3	6103	10.803256	11.618931	11.930988	12.058367	11.167429	10.414874	10.176797	10.302653	10.524593
368	61	4	6104	10.380821	9.927446	9.59831	9.500439	9.412305	7.339331	6.764409	6.423697	4.962021
369	61	5	6105	5.028006	4.871346	5.010396	5.275983	3.765255	4.366989	4.385806	4.878769	4.609884
370	61	6	6106	10.922958	11.701938	11.928179	11.973333	12.183807	10.95328	10.112627	9.882414	9.758489
371	62	1	6201									
372	62	2	6202									
373	62	3	6203									
374	62	4	6204									
375	62	5	6205									
376	62	6	6206									
377	63	1	6301									
378	63	2	6302									
379	63	3	6303									
380	63	4	6304									
381	63	5	6305									
382	64	1	6401									
383	64	2	6402									
384	64	3	6403									
385	64	4	6404									
386	64	5	6405									
387	65	1	6501	5.857059	4.077425	4.068878	3.956156	4.530036	5.242012	5.004028	5.4566	5.535307
388	65	2	6502	10.230061	11.038383	10.896488	10.365898	9.463135	9.733069	10.101293	9.715262	10.216198
389	65	3	6503	10.458881	11.546518	12.33251	12.78241	11.987528	11.035212	9.903103	6.604984	4.18047
390	65	4	6504	5.133129	4.746562	4.843278	5.1361	4.432452	4.382398	4.603036	5.207582	4.913984
391	65	5	6505	10.670906	10.618395	9.866676	10.036655	8.083923	7.902824	7.234908	4.593208	4.576049
392	66	1	6601									
393	66	2	6602									
394	66	3	6603									
395	66	4	6604									
396	66	5	6605									
397	66	6	6606									
398	66	7	6607									
399	67	1	6701									
400	67	2	6702									
401	67	3	6703									
402	67	4	6704									
403	67	5	6705									
404	67	6	6706									
405	67	7	6707									
406	67	8	6708									
407	68	1	6801	4.988979	3.29728	2.863694	2.98116	3.722783	4.435917	4.082286	4.023783	4.405149
408	68	2	6802	10.313427	9.693345	9.128084	9.26404	7.465969	7.332109	7.490639	7.978128	7.6185
409	68	3	6803	5.354214	4.577977	4.584181	4.887769	3.802448	3.080045	3.940142	4.124474	4.19782
410	68	4	6804	10.776563	11.007799	10.854749	10.765627	9.57771	8.041527	8.698797	7.979171	8.187172
411	69	1	6901									
412	69	2	6902									
413	69	3	6903									
414	69	4	6904									
415	69	5	6905									
416	69	6	6906									
417	69	7	6907									
418	70	1	7001	4.988979	3.29728	2.863694	2.98116	3.722783	4.435917	4.082286	4.023783	4.405149
419	70	2	7002	9.952509	9.546552	9.5185	9.422342	8.391778	9.167813	8.635891	8.671139	8.144979
420	70	3	7003	10.571409	11.52785	12.106344	12.191987	11.571865	11.462504	11.125504	10.822001	9.9877
421	70	4	7004	9.882401	9.9666	8.793665	9.125844	8.161324	6.776021	5.166444	1.304669	1.512913
422	70	5	7005	4.266642	4.330616	4.256434	4.492668	2.711535	3.118537	2.725768	2.464567	3.085042
423	70	6	7006	10.951775	10.903254	10.134172	9.790573	8.93996	9.956236	10.246176	9.50117	9.940397
424	71	1	7101	10.022554	9.469262	9.542097	9.390306	9.241139	9.32268	10.78134	10.507954	10.39195
425	71	2	7102	7.084449	6.950624	6.522387	7.016199	5.799041	6.000663	6.06381	5.662299	6.802513
426	71	3	7103	10.450989	10.505116	9.907742	10.190922	8.687417	7.599766	7.677286	6.581223	7.313985
427	71	4	7104	6.436902	6.355159	5.982592	5.834579	5.24509	5.596509	5.535562	5.321349	4.745829
428	71	5	7105	6.440866	6.102938	6.397888	5.973623	1.769679	1.529434	1.382753	1.308701	1.082844
429	71	6	7106	10.50189	11.144979	11.497074	11.415194	10.289796	8.724146	6.253424	4.45579	2.959386
430	72	1	7201	9.144771	8.628376	8.656391	8.154655	8.066107	7.582286	7.639163	8.020199	7.815016
431	72	2	7202	5.413651	4.727596	4.797873	4.852751	4.544441	4.270494	3.928685	3.607835	3.767987
432	72	3	7203	3.234799	2.620359	2.621892	2.794389	1.667131	2.404413	1.916204	1.856222	1.969665
433	72	4	7204	10.707031	11.473946	11.448003	11.467008	10.150935	10.039591	8.507883	6.966911	5.680086
434	72	5	7205	6.35374	6.365787	6.122626	5.973939	7.01146	8.039407	6.465669	6.248414	5.581629
435	72	6	7206	6.399929	6.108386	6.472065	6.078359	2.230633	1.725864	1.176917	1.010347	1.14929
436	72	7	7207	11.256892	11.505363	11.505426	11.491442	10.114104	9.205315	8.587986	7.336206	5.750699
437	73	1	7301									
438	73	2	7302									
439	73	3	7303									
440	73	4	7304									
441	73	5	7305									
442	73	6	7306									
443	73	7	7307									
444	74	1	7401									
445	74	2	7402									
446	74	3	7403									
447	74	4	7404									
448	74	5	7405									
449	75	1	7501	4.988979	3.29728	2.863694	2.98116	3.722783	4.435917	4.082286	4.023783	4.405149
450	75	2	7502	10.417336	11.365393	11.646964	11.223477	10.443466	9.834497	10.467027	10.902785	10.272234
451	75	3	7503	10.540771	10.196368	10.07085	10.239385	9.110601	8.808563	6.687973	6.228356	6.221431
452	75	4	7504	5.13338	4.746971	4.843701	5.150203	4.043202	4.339062	3.43144	4.373122	5.552555
453	75	5	7505	10.768412	11.705633	12.229959	12.72841	12.31049	11.198173	11.681635	11.441559	11.505455
454	76	1	7601	4.988979	3.29728	2.863694	2.98116	3.722783	4.435917	4.082286	4.023783	4.405149
455	76	2	7602	10.55214	11.378997	10.760005	11.30473	11.186424	11.707249	10.468647	10.874483	10.388802
456	76	3	7603	10.510665	11.271492	11.202342	11.836731	10.629111	10.31058	9.653374	8.997122	7.950632
457	76	4	7604	6.436775	6.355359	5.983069	5.842648	5.358406	6.527442	6.273363	6.745183	7.135813
458	76	5	7605	6.440605	6.102976	6.398131	5.979583	2.003952	1.844208	1.723995	1.309083	1.14735
459	76	6	7606	10.940699	11.295232	11.736305	11.927874	11.629506	9.506827	8.539717	7.286975	6.378139
460	77	1	7701	4.988979	3.29728	2.863694	2.98116	3.722783	4.435917	4.082286	4.023783	4.405149
461	77	2	7702	9.454224	8.761739	8.693132	8.731494	7.335082	7.362118	7.738708	7.188225	7.006246
462	77	3	7703	4.273804	3.69072	3.907779	3.887942	1.032323	0.820105	0.36313	0.251283	0.192917
463	77	4	7704	3.102635	2.652887	2.610346	2.762663	1.13286	1.17491	0.926898	1.121782	1.509233
464	77	5	7705	10.773411	11.738329	12.472523	12.644234	12.108887	11.973463	11.675741	10.993225	10.817525
465	77	6	7706	4.974258	4.952926	5.119616	5.370174	4.257386	4.452008	3.606863	5.210155	5.932209
466	77	7	7707	10.779061	11.003769	10.293852	10.890108	9.161586	8.201756	7.410968	7.527893	7.907393
467	78	1	7801									
468	78	2	7802									
469	78	3	7803									
470	78	4	7804									
471	78	5	7805									
472	78	6	7806									
473	79	1	7901									
474	79	2	7902									
